feed_quality,health_score,temperature,humidity,growth_rate
3,4,29.265873065455935,61.81961361979343,2.63
1,8,20.90806562937385,48.28228333532131,1.59
3,7,25.800583872978116,61.7589244513987,3.41
3,5,38.620199417706,49.26396099055596,2.06
1,7,27.83647926567,73.95695477904292,1.53
1,3,30.934010411135368,55.89085891361839,1.12
3,2,30.640433579685038,49.82202503777964,2.22
2,6,31.808621796453867,72.49304720988246,2.01
3,2,21.226619112865652,53.71355859221803,1.67
3,3,27.243525095974565,44.45950751355128,2.03
3,6,34.46256547765108,62.81637965614566,2.52
3,5,24.01120502145966,63.26256817751955,2.83
1,8,24.07156755092721,68.58782700942936,1.28
3,9,20.201812133780493,49.60877732833542,3.16
2,3,28.749638532164195,57.7508535636898,1.92
1,10,37.65468761346844,51.29471676170625,1.77
2,3,21.038018871746182,43.238149444627524,0.98
2,3,23.82237418992005,75.06455308063566,1.35
2,6,26.2016907668551,69.15479217953364,2.09
2,1,34.634494731284256,52.05852237835202,1.11
1,7,32.812711856051735,63.97491971487945,1.49
1,1,28.318878091637103,48.05055152537889,0.54
2,5,35.18137878516751,75.60946487183084,1.51
2,10,32.19262023313804,44.59625373447641,2.59
1,8,37.92081599314438,40.153485820312035,0.77
1,4,36.360534982773856,60.08032790956729,1.19
1,5,25.056272121784012,63.32511293811477,1.43
3,4,25.428771552684005,63.15861281183217,2.32
3,4,22.507129515847712,42.18047709751305,2.15
3,8,26.73929451434913,52.561752276737295,3.27
2,2,39.990878374381886,59.967957873653276,0.85
3,1,28.11502337230122,48.66316742508964,2.03
2,3,24.409768693782127,74.90503541943585,1.36
2,9,35.24965768951106,43.48437157845736,1.93
3,4,30.84942006925312,59.495377666881716,2.57
2,10,22.99202899053905,67.65664230052607,2.38
3,5,27.613793623217315,50.47004400537929,2.91
3,2,28.289394310786868,64.96962947990073,2.16
1,4,35.07659401138437,73.17540600569498,0.84
3,2,20.41342737783809,47.6134790038019,1.44
1,2,25.38039293596621,76.68882367299452,0.5
3,4,30.35192602631044,62.142341306494316,2.54
3,6,25.376934849056866,51.969280172042424,2.67
1,7,32.56868094837998,57.23433101529083,1.39
1,10,29.63734958549233,52.48767535145552,1.83
3,3,27.234205097191612,69.00444639733264,2.48
2,3,38.984172537410245,71.85202653660528,1.26
1,10,32.643189983729144,73.31749569274643,1.69
2,6,22.598827445358825,79.43072998342964,1.42
2,3,31.201833948867908,71.65137169986734,1.82
2,2,35.61463706401802,64.05536282754254,1.06
1,8,34.16979394985594,53.56881193567135,1.17
2,5,23.44178458590519,61.78381794842998,1.48
1,1,39.448399980802066,41.642726911616215,-0.07
2,3,28.976272914932117,69.79300302119653,1.56
3,10,23.180500074805227,57.83822180368407,3.52
3,8,23.60391508256296,40.8009291892875,2.82
1,4,21.96469984378161,42.50027766041643,0.71
3,7,36.070362168698686,55.49865855287027,2.6
3,10,22.440609886436974,63.3368607607374,3.48
2,2,22.502505142834938,58.56815795808507,1.77
1,7,37.009432295216754,64.7681726916862,1.41
2,5,26.892081688951194,59.21177035165423,1.99
2,5,20.61715808616145,66.46815381925387,1.81
2,6,21.037905990368216,48.76504258683204,1.65
2,9,22.84340893407791,44.51372748734486,1.96
2,6,24.26786695951379,63.8573581850264,1.86
2,8,33.302923884768106,59.3875806774523,2.25
2,7,23.146525600036565,41.07470616179741,1.85
1,9,22.37748782354144,55.219275419721434,2.09
3,4,35.29438282952558,44.24502341963982,1.84
2,2,33.421105677198284,61.25427327010781,1.67
2,7,28.706484429104723,55.83110718641723,2.27
2,6,30.986195429602077,64.52607644412072,1.66
2,1,26.23968040652837,72.22408875080953,1.12
2,9,29.650008404707215,51.98674735365963,2.74
2,9,30.133452979654916,78.4840841666011,2.34
3,2,27.744745423561916,61.42538002350298,2.44
3,3,38.13144421344326,64.73163195019151,2.21
2,5,20.321237299620122,67.22689492902948,1.41
